ITEM,CAJA,CODIGO,DESCRIPCION,CANTIDAD,PESO,VOLUMEN,W,H,L
1,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
2,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
3,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
4,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
5,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
6,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
7,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
8,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
9,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
10,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
11,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
12,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
13,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
14,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
15,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
16,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
17,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
18,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
19,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
20,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
21,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
22,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
23,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
24,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
25,CAJA #19,5.1302.0565089,BOMBA APLICACION MF A-024 (ACX3125910) GIRO I,1,6.94,0.006045,310,130,150
